key,en,ko
nav_home,Home,홈
nav_trend,Trend,추세
nav_report,Report,리포트
nav_sensor,Sensor,센서
nav_alarm,Alarm,알람
nav_settings,Settings,설정
exit_app_title,Exit App,앱 종료
exit_app_body,Do you want to quit?,앱을 종료할까요?
common_yes,Yes,예
common_no,No,아니오
common_ok,OK,확인
common_cancel,Cancel,취소
common_save,Save,저장
common_next,Next,다음
common_close,Close,닫기
common_back,Back,뒤로
common_refresh,Refresh,새로고침
common_loading,Loading...,로딩 중...
common_retry,Try again,다시 시도
common_logout,Logout,로그아웃
common_guest,Guest,게스트
common_delete,Delete,삭제
common_edit,Edit,편집
common_done,Done,완료
common_scan,Scan,스캔
common_connect,Connect,연결
common_disconnect,Disconnect,연결 해제
common_disconnecting,Disconnecting...,연결 해제 중...
common_read_status,Read status,상태 읽기
common_device,Device,기기
common_battery,Battery,배터리
common_usage,Usage,사용
common_id,ID,식별자
common_name,Name,이름
common_email,Email,이메일
settings_page_title,Settings,설정
settings_app_prefs,Application preferences,앱 환경설정
settings_general,General,일반
settings_general_sub,Region time chart and language,지역·시간·차트·언어
settings_region,Region,지역
settings_language,Language,언어
settings_language_en,English,English
settings_language_ko,Korean,한국어
settings_time_format,Time format,시간 형식
settings_chart_dot,Chart dot size,차트 점 크기
settings_units,Units,단위
settings_units_sub,Glucose unit,혈당 단위
settings_glucose_unit,Glucose unit,혈당 단위
settings_remaining_days,Remaining days,남은 일수
settings_sn_unchanged,SN unchanged,일련번호가 동일합니다
settings_saved_syncing,Saved & syncing...,저장 및 동기화 중...
settings_data_local_title,Data · Local cache,데이터 · 로컬 캐시
settings_data_refresh,REFRESH,새로고침
settings_data_open,OPEN DATA,데이터 열기
settings_data_reset,RESET DB,DB 초기화
settings_data_reset_done,Local DB reset completed,로컬 DB 초기화 완료
settings_data_no_days,No local data days,로컬 데이터 일자 없음
settings_user_title,User,사용자
settings_logout_confirm_title,Logout,로그아웃
settings_logout_confirm_body,Are you sure you want to log out?,로그아웃할까요?
auth_login_title,Login,로그인
auth_login_hint_userid,Enter your User ID,사용자 ID 입력
auth_login_hint_password,Enter your Password,비밀번호 입력
auth_login_enter_credentials,Enter ID / Password,ID와 비밀번호를 입력하세요
